Line,Mutation,Initial,New,Code,Change?,,,,,
,8. intersects : Decremented (a--) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,9. intersects : Incremented (++a) double field lower , SURVIVED, KILLED,,FALSE,,,,,
,10. intersects : Decremented (--a) double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,11. intersects : replaced boolean return with false for org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,12. intersects : replaced boolean return with true for org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,13. intersects : changed conditional boundary , KILLED, KILLED,,TRUE,,,,,
,14. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,15. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,16. intersects : negated conditional , KILLED, KILLED,,TRUE,,,,,
,17. intersects : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,,
,18. intersects : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,,
,19. intersects : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,,
,20. intersects : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,,
,21. intersects : Negated double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,22. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,23. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,24. intersects : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,,
,25. intersects : Substituted 1 with 2 , KILLED, KILLED,,TRUE,,,,,
,26. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,27. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,28. intersects : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,,
,29. intersects : Less or equal to less than , KILLED, KILLED,,TRUE,,,,,
,30. intersects : Less or equal to greater than , KILLED, KILLED,,TRUE,,,,,
,31. intersects : Less or equal to greater or equal , KILLED, KILLED,,TRUE,,,,,
,32. intersects : Less or equal to not equal , KILLED, KILLED,,TRUE,,,,,
,33. intersects : Incremented (++a) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,34. intersects : Decremented (--a) double fieldlower , KILLED, KILLED,,TRUE,,,,,
167,,,,        },TRUE,,,,,
168,,,,        else {,TRUE,,,,,
169,53 1. intersects : changed conditional boundary , SURVIVED, SURVIVED,            return (b0 <= this.upper && b1 >= b0);,TRUE,,,,,
,2. intersects : removed conditional - replaced comparison check with true , SURVIVED, SURVIVED,,TRUE,,,,,
,3. intersects : Negated double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,4. intersects : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,,
,5. intersects : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,,
,6. intersects : Less than to less or equal , SURVIVED, SURVIVED,,TRUE,,,,,
,7. intersects : Less than to equal , SURVIVED, SURVIVED,,TRUE,,,,,
,8. intersects : Incremented (a++) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,9. intersects : Incremented (a++) double field upper , SURVIVED, SURVIVED,,TRUE,,,,,
,10. intersects : Incremented (a++) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,11. intersects : Incremented (a++) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,12. intersects : Decremented (a--) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,13. intersects : Decremented (a--) double field upper , SURVIVED, SURVIVED,,TRUE,,,,,
,14. intersects : Decremented (a--) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,15. intersects : Decremented (a--) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,16. intersects : Incremented (++a) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,17. intersects : Incremented (++a) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,18. intersects : Decremented (--a) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,19. intersects : Decremented (--a) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,20. intersects : replaced boolean return with false for org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,21. intersects : replaced boolean return with true for org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,22. intersects : changed conditional boundary , KILLED, KILLED,,TRUE,,,,,
,23. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,24. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,25. intersects : negated conditional , KILLED, KILLED,,TRUE,,,,,
,26. intersects : negated conditional , KILLED, KILLED,,TRUE,,,,,
,27. intersects : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,,
,28. intersects : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,,
,29. intersects : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,,
,30. intersects : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,,
,31. intersects : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,,
,32. intersects : Negated double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,33. intersects : Negated double field upper , KILLED, KILLED,,TRUE,,,,,
,34. intersects : Negated double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,35. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,36. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,37. intersects : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,,
,38. intersects : Substituted 1 with 2 , KILLED, KILLED,,TRUE,,,,,
,39. intersects : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,,
,40. intersects : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,,
,41. intersects : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,,
,42. intersects : greater than to less than , KILLED, KILLED,,TRUE,,,,,
,43. intersects : greater than to less or equal , KILLED, KILLED,,TRUE,,,,,
,44. intersects : Less than to greater than , KILLED, KILLED,,TRUE,,,,,
,45. intersects : greater than to greater or equal , KILLED, KILLED,,TRUE,,,,,
,46. intersects : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,,
,47. intersects : greater than to equal , KILLED, KILLED,,TRUE,,,,,
,48. intersects : greater than to not equal , KILLED, KILLED,,TRUE,,,,,
,49. intersects : Less than to not equal , KILLED, KILLED,,TRUE,,,,,
,50. intersects : Incremented (++a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,51. intersects : Incremented (++a) double field upper , KILLED, KILLED,,TRUE,,,,,
,52. intersects : Decremented (--a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,53. intersects : Decremented (--a) double fieldupper , KILLED, KILLED,,TRUE,,,,,
170,,,,        },TRUE,,,,,
171,,,,    },TRUE,,,,,
172,,,,,TRUE,,,,,
173,,,,    /**,TRUE,,,,,
174,,,,     * Returns <code>true</code> if the range intersects with the specified,TRUE,,,,,
175,,,,"     * range, and <code>false</code> otherwise.",TRUE,,,,,
176,,,,     *,TRUE,,,,,
177,,,,     * @param range  another range (<code>null</code> not permitted).,TRUE,,,,,
178,,,,     *,TRUE,,,,,
179,,,,     * @return A boolean.,TRUE,,,,,
180,,,,     *,TRUE,,,,,
181,,,,     * @since 1.0.9,TRUE,,,,,
182,,,,     */,TRUE,,,,,
183,,,,    public boolean intersects(Range range) {,TRUE,,,,,
184,6 1. intersects : replaced boolean return with false for org/jfree/data/Range::intersects , KILLED, KILLED,"        return intersects(range.getLowerBound(), range.getUpperBound());",TRUE,,,,,
,2. intersects : replaced boolean return with true for org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,3. intersects : removed call to org/jfree/data/Range::getLowerBound , KILLED, KILLED,,TRUE,,,,,
,4. intersects : removed call to org/jfree/data/Range::getUpperBound , KILLED, KILLED,,TRUE,,,,,
,5. intersects : removed call to org/jfree/data/Range::intersects , KILLED, KILLED,,TRUE,,,,,
,6. intersects : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,,
185,,,,    },TRUE,,,,,
186,,,,,TRUE,,,,,
187,,,,    /**,TRUE,,,,,
188,,,,     * Returns the value within the range that is closest to the specified,TRUE,,,,,
189,,,,     * value.,TRUE,,,,,
190,,,,     *,TRUE,,,,,
191,,,,     * @param value  the value.,TRUE,,,,,
192,,,,     *,TRUE,,,,,
193,,,,     * @return The constrained value.,TRUE,,,,,
194,,,,     */,TRUE,,,,,
195,,,,    public double constrain(double value) {,TRUE,,,,,
196,5 1. constrain : Negated double local variable number 1 , NO_COVERAGE, KILLED,        double result = value;,FALSE,,,,,
,2. constrain : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,3. constrain : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. constrain : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. constrain : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
197,14 1. constrain : negated conditional , NO_COVERAGE, SURVIVED,        if (!contains(value)) {,FALSE,,,,,
,2. constrain : removed call to org/jfree/data/Range::contains , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : removed conditional - replaced equality check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. constrain : removed conditional - replaced equality check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. constrain : Negated double local variable number 1 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. constrain : not equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. constrain : not equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. constrain : not equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. constrain : not equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. constrain : not equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. constrain : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. constrain : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. constrain : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. constrain : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
198,19 1. constrain : changed conditional boundary , NO_COVERAGE, SURVIVED,            if (value > this.upper) {,FALSE,,,,,
,2. constrain : negated conditional , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : removed conditional - replaced comparison check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. constrain : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. constrain : Negated double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. constrain : Negated double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. constrain : Less or equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. constrain : Less or equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. constrain : Less or equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. constrain : Less or equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. constrain : Less or equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. constrain : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. constrain : Incremented (a++) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. constrain : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. constrain : Decremented (a--) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. constrain : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. constrain : Incremented (++a) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. constrain : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. constrain : Decremented (--a) double fieldupper , NO_COVERAGE, KILLED,,FALSE,,,,,
199,5 1. constrain : Negated double field upper , NO_COVERAGE, SURVIVED,                result = this.upper;,FALSE,,,,,
,2. constrain : Incremented (a++) double field upper , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : Decremented (a--) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. constrain : Incremented (++a) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. constrain : Decremented (--a) double fieldupper , NO_COVERAGE, KILLED,,FALSE,,,,,
200,,,,            },TRUE,,,,,
201,19 1. constrain : changed conditional boundary , NO_COVERAGE, SURVIVED,            else if (value < this.lower) {,FALSE,,,,,
,2. constrain : negated conditional , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : removed conditional - replaced comparison check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. constrain : removed conditional - replaced comparison check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. constrain : Negated double local variable number 1 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. constrain : Negated double field lower , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,7. constrain : greater or equal to less than , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,8. constrain : greater or equal to less or equal , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,9. constrain : greater or equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. constrain : greater or equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. constrain : greater or equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. constrain : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. constrain : Incremented (a++) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. constrain : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. constrain : Decremented (a--) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. constrain : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. constrain : Incremented (++a) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. constrain : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. constrain : Decremented (--a) double fieldlower , NO_COVERAGE, KILLED,,FALSE,,,,,
202,5 1. constrain : Negated double field lower , NO_COVERAGE, SURVIVED,                result = this.lower;,FALSE,,,,,
,2. constrain : Incremented (a++) double field lower , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : Decremented (a--) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. constrain : Incremented (++a) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. constrain : Decremented (--a) double fieldlower , NO_COVERAGE, KILLED,,FALSE,,,,,
203,,,,            },TRUE,,,,,
204,,,,        },TRUE,,,,,
205,7 1. constrain : replaced double return with 0.0d for org/jfree/data/Range::constrain , NO_COVERAGE, SURVIVED,        return result;,FALSE,,,,,
,2. constrain : replaced return of double value with -(x + 1) for org/jfree/data/Range::constrain , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. constrain : Negated double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. constrain : Incremented (a++) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. constrain : Decremented (a--) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. constrain : Incremented (++a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. constrain : Decremented (--a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
206,,,,    },TRUE,,,,,
207,,,,,TRUE,,,,,
208,,,,    /**,TRUE,,,,,
209,,,,     * Creates a new range by combining two existing ranges.,TRUE,,,,,
210,,,,     * <P>,TRUE,,,,,
211,,,,     * Note that:,TRUE,,,,,
212,,,,     * <ul>,TRUE,,,,,
213,,,,"     *   <li>either range can be <code>null</code>, in which case the other",TRUE,,,,,
214,,,,     *       range is returned;</li>,TRUE,,,,,
215,,,,     *   <li>if both ranges are <code>null</code> the return value is,TRUE,,,,,
216,,,,     *       <code>null</code>.</li>,TRUE,,,,,
217,,,,     * </ul>,TRUE,,,,,
218,,,,     *,TRUE,,,,,
219,,,,     * @param range1  the first range (<code>null</code> permitted).,TRUE,,,,,
220,,,,     * @param range2  the second range (<code>null</code> permitted).,TRUE,,,,,
221,,,,     *,TRUE,,,,,
222,,,,     * @return A new range (possibly <code>null</code>).,TRUE,,,,,
223,,,,     */,TRUE,,,,,
224,,,,"    public static Range combine(Range range1, Range range2) {",TRUE,,,,,
225,4 1. combine : negated conditional , NO_COVERAGE, KILLED,        if (range1 == null) {,FALSE,,,,,
,2. combine : removed conditional - replaced equality check with false , NO_COVERAGE, KILLED,,FALSE,,,,,
,3. combine : removed conditional - replaced equality check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. combine : not equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
226,2 1. combine : replaced return value with null for org/jfree/data/Range::combine , NO_COVERAGE, KILLED,            return range2;,FALSE,,,,,
,2. combine : mutated return of Object value for org/jfree/data/Range::combine to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, KILLED,,FALSE,,,,,
227,,,,        },TRUE,,,,,
228,4 1. combine : negated conditional , NO_COVERAGE, KILLED,        if (range2 == null) {,FALSE,,,,,
,2. combine : removed conditional - replaced equality check with false , NO_COVERAGE, KILLED,,FALSE,,,,,
,3. combine : removed conditional - replaced equality check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. combine : not equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
229,2 1. combine : replaced return value with null for org/jfree/data/Range::combine , NO_COVERAGE, KILLED,            return range1;,FALSE,,,,,
