Line,Mutation,Initial,New,Code,Change?,,,,
150,1 1. calculateColumnTotal : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , NO_COVERAGE, SURVIVED,"        ParamChecks.nullNotPermitted(data, ""data"");",FALSE,,,,
151,5 1. calculateColumnTotal : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,        double total = 0.0;,FALSE,,,,
,2. calculateColumnTotal : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. calculateColumnTotal : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,
152,1 1. calculateColumnTotal : removed call to org/jfree/data/Values2D::getRowCount , NO_COVERAGE, KILLED,        int rowCount = data.getRowCount();,FALSE,,,,
153,20 1. calculateColumnTotal : changed conditional boundary , NO_COVERAGE, SURVIVED,        for (int v = 0; v < validRows.length; v++) {,FALSE,,,,
,2. calculateColumnTotal : Changed increment from 1 to -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. calculateColumnTotal : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : Negated integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateColumnTotal : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateColumnTotal : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateColumnTotal : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateColumnTotal : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,12. calculateColumnTotal : Less than to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,13. calculateColumnTotal : Less than to greater than , NO_COVERAGE, KILLED,,FALSE,,,,
,14. calculateColumnTotal : Less than to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,15. calculateColumnTotal : Less than to equal , NO_COVERAGE, KILLED,,FALSE,,,,
,16. calculateColumnTotal : Less than to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
,17. calculateColumnTotal : Incremented (a++) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,18. calculateColumnTotal : Decremented (a--) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,19. calculateColumnTotal : Incremented (++a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,20. calculateColumnTotal : Decremented (--a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
154,10 1. calculateColumnTotal : Negated integer local variable number 6 , NO_COVERAGE, SURVIVED,            int row = validRows[v];,FALSE,,,,
,2. calculateColumnTotal : Negated integer array field , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateColumnTotal : Incremented (a++) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : Incremented (a++) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Decremented (a--) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : Decremented (a--) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : Incremented (++a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateColumnTotal : Incremented (++a) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateColumnTotal : Decremented (--a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateColumnTotal : Decremented (--a) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
155,19 1. calculateColumnTotal : changed conditional boundary , NO_COVERAGE, SURVIVED,            if (row < rowCount) {,FALSE,,,,
,2. calculateColumnTotal : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,
,3. calculateColumnTotal : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Negated integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : Negated integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : greater or equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateColumnTotal : greater or equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateColumnTotal : greater or equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateColumnTotal : greater or equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateColumnTotal : greater or equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
,12. calculateColumnTotal : Incremented (a++) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,13. calculateColumnTotal : Incremented (a++) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,14. calculateColumnTotal : Decremented (a--) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,15. calculateColumnTotal : Decremented (a--) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,16. calculateColumnTotal : Incremented (++a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,17. calculateColumnTotal : Incremented (++a) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,18. calculateColumnTotal : Decremented (--a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,19. calculateColumnTotal : Decremented (--a) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
156,11 1. calculateColumnTotal : removed call to org/jfree/data/Values2D::getValue , NO_COVERAGE, SURVIVED,"                Number n = data.getValue(row, column);",FALSE,,,,
,2. calculateColumnTotal : Negated integer local variable number 7 , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateColumnTotal : Negated integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : Incremented (a++) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Incremented (a++) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : Decremented (a--) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : Decremented (a--) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateColumnTotal : Incremented (++a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateColumnTotal : Incremented (++a) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateColumnTotal : Decremented (--a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateColumnTotal : Decremented (--a) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
157,4 1. calculateColumnTotal : negated conditional , NO_COVERAGE, SURVIVED,                if (n != null) {,FALSE,,,,
,2. calculateColumnTotal : removed conditional - replaced equality check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,3. calculateColumnTotal : removed conditional - replaced equality check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
158,13 1. calculateColumnTotal : Replaced double addition with subtraction , NO_COVERAGE, SURVIVED,                    total += n.doubleValue();,FALSE,,,,
,2. calculateColumnTotal : removed call to java/lang/Number::doubleValue , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateColumnTotal : Negated double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : Replaced double operation with first member , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Replaced double operation by second member , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : Replaced double addition with subtraction , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : Replaced double addition with multiplication , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateColumnTotal : Replaced double addition with division , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateColumnTotal : Replaced double addition with modulus , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateColumnTotal : Incremented (a++) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateColumnTotal : Decremented (a--) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,12. calculateColumnTotal : Incremented (++a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,13. calculateColumnTotal : Decremented (--a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
159,,,,                },TRUE,,,,
160,,,,            },TRUE,,,,
161,,,,        },TRUE,,,,
162,7 1. calculateColumnTotal : replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateColumnTotal , NO_COVERAGE, SURVIVED,        return total;,FALSE,,,,
,2. calculateColumnTotal : replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateColumnTotal , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateColumnTotal : Negated double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateColumnTotal : Incremented (a++) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateColumnTotal : Decremented (a--) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateColumnTotal : Incremented (++a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateColumnTotal : Decremented (--a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
163,,,,    },TRUE,,,,
164,,,,,TRUE,,,,
165,,,,    /**,TRUE,,,,
166,,,,     * Returns the total of the values in one row of the supplied data,TRUE,,,,
167,,,,     * table.,TRUE,,,,
168,,,,     *,TRUE,,,,
169,,,,     * @param data  the table of values (<code>null</code> not permitted).,TRUE,,,,
170,,,,     * @param row  the row index (zero-based).,TRUE,,,,
171,,,,     *,TRUE,,,,
172,,,,     * @return The total of the values in the specified row.,TRUE,,,,
173,,,,     */,TRUE,,,,
174,,,,"    public static double calculateRowTotal(Values2D data, int row) {",TRUE,,,,
175,1 1. calculateRowTotal : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , KILLED, KILLED,"        ParamChecks.nullNotPermitted(data, ""data"");",TRUE,,,,
176,5 1. calculateRowTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,        double total = 0.0;,TRUE,,,,
,2. calculateRowTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,3. calculateRowTotal : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,5. calculateRowTotal : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
177,1 1. calculateRowTotal : removed call to org/jfree/data/Values2D::getColumnCount , KILLED, KILLED,        int columnCount = data.getColumnCount();,TRUE,,,,
178,25 1. calculateRowTotal : Less than to not equal , SURVIVED, SURVIVED,        for (int c = 0; c < columnCount; c++) {,TRUE,,,,
,2. calculateRowTotal : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. calculateRowTotal : Changed increment from 1 to -1 , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. calculateRowTotal : negated conditional , KILLED, KILLED,,TRUE,,,,
,6. calculateRowTotal : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,7. calculateRowTotal : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,8. calculateRowTotal : Negated integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,9. calculateRowTotal : Negated integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,10. calculateRowTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,11. calculateRowTotal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,12. calculateRowTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,13. calculateRowTotal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,14. calculateRowTotal : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,15. calculateRowTotal : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,16. calculateRowTotal : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,17. calculateRowTotal : Less than to equal , KILLED, KILLED,,TRUE,,,,
,18. calculateRowTotal : Incremented (a++) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,19. calculateRowTotal : Incremented (a++) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,20. calculateRowTotal : Decremented (a--) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,21. calculateRowTotal : Decremented (a--) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,22. calculateRowTotal : Incremented (++a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,23. calculateRowTotal : Incremented (++a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,24. calculateRowTotal : Decremented (--a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,25. calculateRowTotal : Decremented (--a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
179,11 1. calculateRowTotal : removed call to org/jfree/data/Values2D::getValue , KILLED, KILLED,"            Number n = data.getValue(row, c);",TRUE,,,,
,2. calculateRowTotal : Negated integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,3. calculateRowTotal : Negated integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : Incremented (a++) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,5. calculateRowTotal : Incremented (a++) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,6. calculateRowTotal : Decremented (a--) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,7. calculateRowTotal : Decremented (a--) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,8. calculateRowTotal : Incremented (++a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,9. calculateRowTotal : Incremented (++a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,10. calculateRowTotal : Decremented (--a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,11. calculateRowTotal : Decremented (--a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
180,4 1. calculateRowTotal : removed conditional - replaced equality check with true , SURVIVED, SURVIVED,            if (n != null) {,TRUE,,,,
,2. calculateRowTotal : negated conditional , KILLED, KILLED,,TRUE,,,,
,3. calculateRowTotal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : equal to not equal , KILLED, KILLED,,TRUE,,,,
181,13 1. calculateRowTotal : Incremented (a++) double local variable number 2 , SURVIVED, SURVIVED,                total += n.doubleValue();,TRUE,,,,
,2. calculateRowTotal : Decremented (a--) double local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. calculateRowTotal : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : removed call to java/lang/Number::doubleValue , KILLED, KILLED,,TRUE,,,,
,5. calculateRowTotal : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. calculateRowTotal : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,
,7. calculateRowTotal : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,
,8. calculateRowTotal : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,9. calculateRowTotal : Replaced double addition with multiplication , KILLED, KILLED,,TRUE,,,,
,10. calculateRowTotal : Replaced double addition with division , KILLED, KILLED,,TRUE,,,,
,11. calculateRowTotal : Replaced double addition with modulus , KILLED, KILLED,,TRUE,,,,
,12. calculateRowTotal : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,13. calculateRowTotal : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
182,,,,            },TRUE,,,,
183,,,,        },TRUE,,,,
184,7 1. calculateRowTotal : Incremented (a++) double local variable number 2 , SURVIVED, SURVIVED,        return total;,TRUE,,,,
,2. calculateRowTotal : Decremented (a--) double local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. calculateRowTotal : replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateRowTotal , KILLED, KILLED,,TRUE,,,,
,4. calculateRowTotal : replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateRowTotal , KILLED, KILLED,,TRUE,,,,
,5. calculateRowTotal : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. calculateRowTotal : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,7. calculateRowTotal : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
185,,,,    },TRUE,,,,
186,,,,,TRUE,,,,
187,,,,    /**,TRUE,,,,
188,,,,     * Returns the total of the values in one row of the supplied data,TRUE,,,,
189,,,,     * table by taking only the column numbers in the array into account.,TRUE,,,,
190,,,,     *,TRUE,,,,
191,,,,     * @param data  the table of values (<code>null</code> not permitted).,TRUE,,,,
192,,,,     * @param row  the row index (zero-based).,TRUE,,,,
193,,,,     * @param validCols the array with valid cols (zero-based).,TRUE,,,,
194,,,,     *,TRUE,,,,
